eminA,retcarahC,etouQ
oturaN,ahihcU ihcatI,".htiaf esol yeht nehw sdne ti eid yeht nehw dne t’nod sevil s’elpoeP"
eceiP enO,yffuL D yeknoM,"!erutuf a etaerc t’nac uoy sksir ekat t’nod uoy fI"
oturaN,ikamuzU oturaN,".ti tpecca t’nod ynitsed ruoy ekil t’nod uoy fI"
knuD malS,iaznA ihsoyustiM,".sdne emag eht nehw s’taht pu evig uoy nehW"
srehtorB ecapS ro iaduoyK uuhcU,gnuoY lieneD,.eerf ylf dna…nac ew tahw lortnoC .eid ew yad eht litnu evil si od nac ew llA
eceiP enO,yffuL D yeknoM,".racs a tfel ydaerla sah ti tub laeh yam dnuow ehT .dnuow a ekil si gnittegroF"
rehtonA,imakiM okieR,”.tohs a ti evig neve uoy erofeb gnihtemos no pu evig ot citehtap tsuj s’tI
oturaN,otagaN,".meht dnatsrednu reven nac uoy niap s’enoemos erahs t’nod uoy fI"
nihsneK inuoruR,nihsneK arumiH,".kcab teg reven ll’uoy yawa worht uoy tahw tuB .niaga ti dnif ll’uoy esol uoy revetahW"
liaT yriaF,leengarD ustaN,”!yadot htrow er’ew gnihtyreve rof evil nac ew yhw s’tahT !sdloh worromot tahw wonk ot evah t’nod eW
luohG oykoT,ayuzuS uozuuJ,?eno otni em gninrut rof dezigolopa reve enoyna saH ?retsnom a gnieb rof ezigolopa I dluohs yhW
oturaN,edanusT,.tegrof t’nac yeht seiromem evah yeht esuaceb regnorts emoceb elpoeP
naM hcnuP enO,amatiaS,.em s’worromot ot smelborp s’worromot evael ll’I
kraP tnaillirB igamA,einaK ayieS,"!flesruoy maerd taht ni gniveileb yb trats attog ev’uoy maerd elpoep ekam annaw uoy fI"
